	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
904	909	1	Trist		0	0	Pieter Pietersz.	0				0.0	0	1623	0	Geslachtsnaam wellicht: Trift?
905	910	1	Vroesen		0	0	Gerrit Jansz.	0				1555.0	1	1630	0	
906	911	1	Hogenberg		0	0	Govert Aartsz.	0				0.0	0	1655	0	
907	912	1	Rosendael	van	0	0	Amelis Jansz.	0				1557.0	0	1620	0	
908	913	1	Rietveld	van	0	0	Melchior Gerard	0				1655.0	0	1700	0	
909	914	1	Vossenburch		0	0	Arent	0				1640.0	0	1693	0	
910	915	1	Beverningh	van	0	0	Hieronymus	0				1614.0	0	1690	0	
911	916	1	Teylingen	van	0	0	Jacob	0				0.0	0	1640	0	
912	917	1	Tocht	van der	0	0	Cornelis Bouwensz.	0				0.0	0	1648	0	
913	918	1	Swaenswijk		0	0	Andries Lourisz.	0				0.0	0	1643	0	
914	919	1	Vrije	de	0	0	Johan	0				1620.0	1	1676	0	
915	920	1	Vereyck		0	0	Adriaan Cornelisz.	0				0.0	0	1682	0	
916	921	1	Sas		0	0	Jan Gijsbertsz.	0				0.0	0	1640	0	
917	922	1	Marcellus		0	0	Gerard	0				1604.0	1	1649	0	
918	923	1	Minne		0	0	Daem Aelbrechtsz.	0				0.0	0	1643	0	
919	924	1	Crabeth		0	0	Johan Pietersz.	0				0.0	0	1652	0	
920	925	1	Houtman		0	0	Aelbert Maartensz.	0				1585.0	1	1662	0	
921	926	1	Dam	van	0	0	Johan	0				0.0	0	1691	0	
922	927	1	Cincq		0	0	Gerard Cornelisz.	0				1592.0	1	1664	0	
923	928	1	Cool		0	0	Aemilius	0				1618.0	0	1688	0	
924	929	1	Hoogh	de	0	0	Anthony Adriaansz.	0				0.0	0	1645	0	
925	930	1	Versteegh		0	0	Imbert Imbertsz.	0				0.0	0	1646	0	Voornaam ook: Engbert Engbertsz.
926	931	1	Lange	de	0	0	Adriaan Andriesz.	0				1566.0	0	1646	0	
927	932	1	Kemp		0	0	Nicolaes Reyesz.	0				0.0	0	1624	0	Bij Van Leeuwen heeft deze Kemp Hendrik als voornaam.
928	933	1	Deym		0	0	Simon Martinusz.	0				1654.0	0	1713	0	
929	934	1	Grootveld		0	0	Johan Willemsz.	0				0.0	0	1694	0	
930	935	1	Grootveld		0	0	Willem Jansz.	0				0.0	0	0000	0	
931	936	1	Ameyden	van der	0	0	Jan Jacobsz.	0				0.0	0	0000	0	
932	937	1	Drept	van der	0	0	Pieter Johansz.	0				0.0	0	0000	0	
933	938	1	Cornelisz.		0	0	Folpert	0				0.0	0	1616	0	
934	939	1	Erckelens	van	0	0	Jacob	0				0.0	0	0000	0	Geslachtsnaam ook: Erkelens.
935	940	1	Vervoorn		0	0	Jacob	0				0.0	0	1653	0	
936	941	1	Boeliszen		0	0	Johan Alardsz.	0				0.0	0	0000	0	Geslachtsnaam ook: Boelisse.
937	942	1	Manson		0	0	Brienen	0				1620.0	0	1683	0	Voor- en geslachtsnaam ook: Briene Manchon.
938	943	1	"Snoeck
Hendrik Jansz."		0	0	Hendrik Jansz.	0				1543.0	1	1603	0	"Geslachtsnaam ook: Snouck.
Voornaam ook : Hendrick"
939	944	1	Boxel		0	0	Adriaan Danielsz.	0				0.0	0	1691	0	
940	945	1	Does	van der	0	0	Hendrik	0				1615.0	0	1708	0	
941	946	1	Hoey	van	0	0	Gerard Abrahamsz.	0				1656.0	0	1708	0	
942	947	1	Sprang	van	0	0	Adriaan Aardsz.	0				0.0	0	1691	0	
943	948	1	Schilthouwer		0	0	Johan	0				1619.0	0	1711	0	
944	949	1	Praam		0	0	Hendrik	0				1629.0	0	1695	0	
945	950	1	Leeuwen van Wusthuysen		0	0	Gerhard	0				0.0	0	1748	0	
946	951	1	Erp	van	0	0	Pieter	0				1667.0	0	1750	0	
947	952	1	Assendelft	van	0	0	Jacob	0				1692.0	0	1752	0	
948	953	1	Dierhout		0	0	Johan Claesz.	0				0.0	0	1626	0	
949	954	1	Neercassel	van	0	0	Wouter Mathijsz.	0				0.0	0	1623	0	
950	955	1	Heusden	van	0	0	Pieter Jansz.	0				0.0	0	0000	0	
951	956	1	Colk	van der	0	0	Arent	0				0.0	0	0000	0	Geslachtsnaam ook: van der Kolk.
952	957	1	Loosen	van	0	0	Aalbrecht	0				0.0	0	0000	0	
953	958	1	Vechoven	van	0	0	Hieronimus	0				1660.0	1	1735	0	Geslachtsnaam ook: Veckhoven.
954	959	1	Hurck	van	0	0	Fran̤ois	0				0.0	0	1742	0	
955	960	1	Couwenhoven	van	0	0	Willem Allertsz.	0				1592.0	0	1659	0	Vroedschap Rotterdam 1632-1659, en namens Rotterdam gecommitteerde in de Admiraliteit op de Maze 1646-1649 en 1652-1659.
956	961	1	Gans		0	0	Johan	0				0.0	0	0000	0	Overleden na 1665.
957	962	1	Gellinckhuysen	van	0	0	Francois	0				0.0	0	1646	0	
958	963	1	Commersteyn		0	0	Abraham Jansze	0				1571.0	1	1644	0	
959	964	1	Ormea		0	0	Bernardijn	0				1595.0	0	1652	0	Voornaam ook: Bernadin.
960	965	1	Gerbode	de	0	0	Gilles	0				0.0	0	1658	0	Geslachtsnaam ook: Geerbode.
961	966	1	Commersteyn		0	0	Jacob	0				0.0	0	1707	0	"In 1672 ontslagen uit de vroedschap.
Geen lid van de vroedschap van 1672-1686."
962	967	1	Sem		0	0	Balthasar	0				0.0	0	1683	0	In 1672 als vroedschap ontslagen.
963	968	1	Poth	van der	0	0	Simon Gijsbrechtsz.	0				0.0	0	1680	0	
964	969	1	Berkhout	Teding van	0	0	Johan	0				0.0	0	1696	0	
965	970	1	Dijk	van	0	0	Barent	0				0.0	0	1707	0	Voornaam ook: Bernard.
966	971	1	Deym		0	0	Johan	0				1693.0	0	1749	0	
967	972	1	Byemont	van	0	0	Jacob	0				1708.0	0	1773	0	
968	973	1	Wilhem	le Leu de	0	0	Coenraad	0				1732.0	0	1801	0	
969	974	1	Almonde	van	0	0	Adriaan	0				0.0	0	1727	0	"Geslachtsnaam ook: Allemande.
Patr.: Johansz."
970	975	1	Poel	van der	0	0	Jacob	0				0.0	0	1714	0	
971	976	1	Leenmans		0	0	Anthony	0				0.0	0	1725	0	Geslachtsnaam ook: Leemans.
972	977	1	Tael		0	0	Anthony	0				0.0	0	1725	0	
973	978	1	Deym		0	0	Johan	0				0.0	0	1732	0	
974	979	1	Helsdingen	van	0	0	Anthony	0				1682.0	0	1737	0	
975	980	1	Leeuwen	van	0	0	Cornelis Hendrik	0				1694.0	0	1763	0	
976	981	1	Nieustadt	van der	0	0	Paulus	0				0.0	0	1636	0	
977	982	1	Helsdingen	van	0	0	Abraham	0				0.0	0	1758	0	
978	983	1	Almonde	van	0	0	Adriaan	0				0.0	0	1659	0	
979	984	1	Leyden	van	0	0	Francois Adriaan	0				0.0	0	1726	0	Geslachtsnaam ook: Van Leijden van Leeuwen
980	985	1	Braemen	van	0	0	Abraham	0				0.0	0	1656	0	Geslachtsnaam ook: Bramen.
981	986	1	Heim	van der	0	0	Johan	0				1680.0	0	1753	0	
982	987	1	Verdam		0	0	Jan Willemsz.	0				0.0	0	0000	0	
983	988	1	Brasser		0	0	Willem Jacobsz.	0				1574.0	1	1653	0	"In 1618 uit de vroedschap ontslagen.
Geslachtsnaam ook: Brassen."
984	989	1	Bouman		0	0	Simon Cornelisz.	0				0.0	0	1639	0	
985	990	1	Bolleman		0	0	Sebastiaan Hendricksz.	0				0.0	0	0000	0	
986	991	1	Jonas		0	0	Pieter	0				1596.0	0	1635	0	Patroniem: Claesz. Hij was ook in 1625 even vroedschap.
987	992	1	Nieupoort		0	0	Willem	0				1607.0	0	1678	0	
988	993	1	Dussen	van der	0	0	Bruno	0				1588.0	0	1655	0	Voornaam ook: Bruijn.
989	994	1	Cleeff	van	0	0	Abraham	0				0.0	0	0000	0	Geslachtsnaam ook: Kleef.
990	995	1	Bois	du	0	0	Govert	0				1600.0	1	1657	0	Patroniem: Jansz.
991	996	1	Jonassen		0	0	Pieter	0				0.0	0	1668	0	
992	997	1	Beijs		0	0	Pieter Arijense	0				0.0	0	1680	0	Was geen vroedschapslid in 1668-1672.
993	998	1	Dussen	van der	0	0	Adriaan	0				1629.0	0	1681	0	
994	999	1	Pesser van Velsen		0	0	Sebastiaan	0				0.0	0	1680	0	"Patroniem: Anthonisz.
Voornaam ook: Bastiaen."
995	1000	1	Driel	van	0	0	Nicolaas	0				0.0	0	1696	0	
996	1001	1	Bleyswijk	van	0	0	Theodorus	0				1655.0	0	1700	0	
997	1002	1	Dussen	van der	0	0	Gerard	0				1636.0	0	1711	0	Voornaam ook: Gerrit.
998	1003	1	Niesen		0	0	Cornelis	0				0.0	0	0000	0	
999	1004	1	Hulshout		0	0	Simon	0				0.0	0	1717	0	
1000	1005	1	Pesser van Velsen		0	0	Johan	0				0.0	0	1719	0	Geslachtsnaam ook: Pesser.
1001	1006	1	Gordon		0	0	Robert	0				0.0	0	1725	0	Geslachtsnaam ook: Gorden.
1002	1007	1	Heuvel	van den	0	0	Pieter	0				0.0	0	1739	0	
1003	1008	1	Brasser		0	0	Adriaen	0				0.0	0	1695	0	
1004	1009	1	Hulshout		0	0	Andreas	0				0.0	0	1739	0	
1005	1010	1	Schuylenburch	van	0	0	Dionys	0				1653.0	0	1734	0	
1006	1011	1	Grootveld		0	0	Johan	0				0.0	0	1722	0	Patroniem: Johansz.
1007	1012	1	Staal	van der	0	0	Johan	0				0.0	0	0000	0	
1008	1013	1	Boelisz		0	0	Nicolaas	0				1550.0	0	1615	0	
1009	1014	1	Boelisz		0	0	Pieter	0				0.0	0	1628	0	
1010	1015	1	Goijer	de	0	0	Anselmus	0				0.0	0	1667	0	
1011	1016	1	Beek	van der	0	0	Willem	0				0.0	0	1681	0	
1012	1017	1	Westwoud		0	0	Cornelis	0				1612.0	0	1673	0	
1013	1018	1	Westwoud		0	0	Simon	0				1663.0	0	1734	0	
1014	1019	1	Wit		0	0	Pieter Willemsz.	0				0.0	0	1601	0	Geslachtsnaam ook: With.
1015	1020	1	Schoen	van	0	0	Jacob	0				0.0	0	1669	0	
1016	1021	1	Hoogtwoud		0	0	Cornelis	0				0.0	0	1670	0	Geslachtsnaam ook: Hoogwoud.
1017	1022	1	Hinlopen		0	0	Otto	0				0.0	0	1681	0	
1018	1023	1	Emants		0	0	Guilliam Balthasar	0				1737.0	0	1805	0	
1019	1024	1	Munnick		0	0	Jacob	0				0.0	0	1684	0	
1020	1025	1	Jonge	de	0	0	Jelle	0					0		0	
1021	1026	1	Sijms		0	0	Claes Jacobsz.	0				1556.0	0	1615	0	
1022	1027	1	Sijms		0	0	Jacob Claesz	0				0.0	0	1693	0	
1023	1028	1	Abbekerk		0	0	Joan	0				0.0	0	1702	0	
1024	1029	1	Blocquery	van de	0	0	Jan Christiaan	0				0.0	0	0000	0	
1025	1030	1	Verboom		0	0	Johan Hendrik	0				1708.0	0	1790	0	
1026	1031	1	Herwaerden	van	0	0	Aert	0				0.0	0	0000	0	
1027	1032	1	Berckel	van	0	0	Johan	0				1603.0	1	1662	0	Geslachtsnaam ook: Van Berckel de Jonge.
1028	1033	1	Muys van Holy		0	0	Jacob	0				1540.0	1	1592	0	
1029	1034	1	Mierop	van	0	0	Cornelis	0		Hoogwoud		0.0	0	1608	0	Geslachtsnaam ook: Nierop, Myerop of Mijrop.
1030	1035	1	Mierop	van	0	0	Joachim	0		's-Grevelsrecht	Alblasserdam	0.0	0	1643	0	Geslachtsnaam ook: Nierop, Myerop of Mijrop.
1031	1036	1	Slingelandt	van	0	0	Govert	0		Kleine Lindt (1719)	West-Ysselmonde en Patijnenburg.	1694.0	0	1767	0	
1032	1037	1	Duyck		0	0	Adriaan	0		Oudkarspel (1619)	Koedijk	0.0	0	1620	0	
1033	1038	1	Wolff	van der	0	0	Cornelis Anthonisz.	0				0.0	0	1640	0	
1034	1039	1	Rechtere	de	0	0	Coenraet Dircksz.	0				1538.0	1	1601	0	
1035	1040	1	Cleversteyn	van	0	0	Aert Dircksz.	0				0.0	0	1655	0	"Geslachtsnaam ook: Clevesteyn.
Voornaam ook: Adriaen."
1036	1041	1	Buys		0	0	Willem	0				1661.0	0	1749	0	
1037	1042	1	Clotterbooke		0	0	Caspar	0				0.0	0	0000	0	
1038	1043	1	Roijer		0	0	Alexander Hieronymus	0				0.0	0	0000	0	
1039	1044	1	Straaten	van der	0	0	Adriaan	0				1699.0	0	1757	0	
1040	1045	1	Halewijn		0	0	Francois	0		Werven		0.0	0	1734	0	
1041	1046	1	Graeff	van der	0	0	Jacob	0				0.0	0	0000	0	
1042	1047	1	Akersloot		0	0	Auwel Arisz.	0				0.0	0	1649	0	
1043	1048	1	Berkenrode	van	0	0	Adriaan	0				0.0	0	1606	0	Geslachtsnaam ook: Van Berckenrode
1044	1049	1	Backer		0	0	Cornelis	0				0.0	0	1655	0	Patroniem: Adriaensz.
1045	1050	1	Boll		0	0	Pieter	0				0.0	0	1668	0	
1046	1051	1	Bosvelt	van	0	0	Adriaan	0				0.0	0	1698	0	Geslachtsnaam ook: Boschvelt
1047	1052	1	Backer		0	0	Cornelis	0				1668.0	0	1707	0	[Overleden als Gecomm. Raad]
1048	1053	1	Brakel	van	0	0	Cornelis Pieter	0				0.0	0	1740	0	
1049	1054	1	Camer	van der	0	0	Johan	0				0.0	0	1657	0	Voornaam ook: Jan
1050	1055	1	Colterman		0	0	Cornelis	0				0.0	0	1703	0	[Overleden als Gecomm. Raad]
1051	1056	1	Deyman		0	0	Dirck	0				0.0	0	1678	0	"Patroniem: Cornelisz.

[Overleden als Gecomm. Raad]"
1052	1057	1	Dickx		0	0	Diderik	0				0.0	0	1719	0	Voornaam ook: Diederick
1053	1058	1	Fabricius		0	0	Arent	0		Santhorst		0.0	0	1729	0	
1054	1059	1	Gravensteyn		0	0	Cornelis	0				0.0	0	1679	0	Geslachtsnaam ook: Graevesteyn
1055	1060	1	Guldewagen		0	0	Abraham	0				0.0	0	1728	0	
1056	1061	1	Laan	van der	0	0	Gerrit	0				0.0	0	0000	0	"Voornaam ook: Gerard
Patroniem: Cornelisz."
1057	1062	1	Meer	van der	0	0	Nicolaas	0				0.0	0	1635	0	Patroniem: Woutersz.
1058	1063	1	Nieuwenhuyzen	van	0	0	Willem	0				0.0	0	1694	0	Geslachtsnaam ook: Van Nieuwenhuysen
1059	1064	1	Raat	de	0	0	Arent	0				0.0	0	1730	0	Voornaam ook: Adriaan
1060	1065	1	Ruychaver		0	0	Maarten	0				1545.0	0	1626	0	"Voornaam ook: Marten

[Geremoveerd in 1618]"
1061	1066	1	Schoterbosch		0	0	Gerrit Willemsz.	0				0.0	0	1611	0	Geslachtsnaam ook: Van Schoterbosch
1062	1067	1	Berkenrode	van	0	0	Hendrik	0				0.0	0	1635	0	
1063	1068	1	Valkenburg	van	0	0	Cornelis	0				1682.0	0	1728	0	
1064	1069	1	Teylingen	van	0	0	Gerard	0				0.0	0	1636	0	Voornaam ook: Gerrit
1065	1070	1	Thomasz.		0	0	Thomas	0				0.0	0	1603	0	
1066	1071	1	Sont	de	0	0	Anthony	0				1656.0	0	1708	0	"Voornaam ook: Anthonis
Patroniem: Dirksz."
1067	1072	1	Reus	de	0	0	Johan Abrahamsz.	0				0.0	0	1685	0	
1068	1073	1	Hoogeveen	van	0	0	Johan	0				0.0	0	1730	0	"Voornaam ook: Jan
Geslachtsnaam ook: Hogeveen"
1069	1074	1	Graef	van de	0	0	Jacob	0				0.0	0	1745	0	"Geslachtsnaam ook: Van der Graaff
Geslachtsnaam ook: Van den Graaf"
1070	1075	1	Burch	van der	0	0	Willem	0				0.0	0	0000	0	
1071	1076	1	Joppen		0	0	Adriaan	0					0		0	
1072	1077	1	Moel		0	0	Maarten Jansz.	0				0.0	0	1604	0	
1073	1078	1	Rosendael	van	0	0	Aemilius	0				1557.0	0	1620	0	"Geslachtsnaam ook: Rosendaal.
Voornaam ook: Amel, Emilius."
1074	1079	1	Moerkerken		0	0	Jacob Cornelisz.	0				0.0	0	1595	0	Geslachtsnaam ook: Moerkercken of Van Moerkerken.
1075	1080	1	Wel	van der	0	0	Cornelis Lambrechtsz.	0				0.0	0	1621	0	
1076	1081	1	Santen	van	0	0	Heyndrik Dirksz.	0				0.0	0	1606	0	<< Onduidelijk of dit Hendrik Dirksz, (Vr 1594-1606) Dirk Dirksz (Vr 1572-1594), of allebei naelkaar is.>>
1077	1082	1	Valckesteyn	van	0	0	Francois	0				0.0	0	1574	0	
1078	1083	1	Blok		0	0	Bernardus	0				1756.0	0	1818	0	
1079	1084	1	Foreest	van	0	0	Dirk	0				1614.0	0	1679	0	<<Hij was ook vroedschap van Hoorn 1672-1679. Dit opnemen?>>
1080	1085	1	Foreest	van	0	0	Jacob	0				1640.0	0	1708	0	
1081	1086	1	Foreest	van	0	0	Dirk	0				1676.0	0	1717	0	
1082	1087	1	Foreest	van	0	0	Jan	0				1586.0	0	1651	0	
1083	1088	1	Foreest	van	0	0	Jacob	0				1556.0	0	1624	0	
1084	1089	1	Stralen	van	0	0	Jan	0				1713.0	0	1772	0	Geslachtsnaam ook: Mossel van Stralen.
1085	1090	1	Coninck		0	0	Albert	0				1684.0	0	1735	0	
1086	1091	1	Carbasius		0	0	Hendrik	0				1688.0	0	1748	0	
1087	1092	1	Groot		0	0	Nicolaas	0				1725.0	0	1785	0	
1088	1093	1	Maelson		0	0	Francois	0				1538.0	0	1601	1	"Geslachtsnaam oorspronkelijk: Maekschoon.
Voornaam ook: Frans.
Patroniem: Pieterszoon.
<<Hij was van 1587 tot april 1591  syndicus van West-Friesland, vermeldenswaard?>>"
1089	1094	1	Molenwerf		0	0	Jan Jansz.	0					0	1606	0	
1090	1095	1	Crap		0	0	Willem Pietersz.	0					0	1610	0	Geslachtsnaam ook Krap.
1091	1096	1	Sonk		0	0	Albert Fransz.	0				1571.0	0	1658	0	
1092	1097	1	Binneblijf		0	0	Jan Woutersz.	0					0	1612	0	
1093	1098	1	Veen		0	0	Cornelis Cornelisz.	0					0		0	
1094	1099	1	Merens		0	0	Jan Martsz.	0				1574.0	0	1642	0	Geremoveerd in 1618.
1095	1100	1	Kuyper		0	0	Dirk Dirksz.	0					0	1622	0	
1096	1101	1	Burritsz		0	0	Albert	0					0	1624	0	Geslachtsnaam ook: Borritsz
1097	1102	1	Veen		0	0	Claes Cornelisz.	0					0		0	
1098	1103	1	Jacobsz		0	0	Outger	0					0		0	
1099	1104	1	Crap		0	0	Claes Willemsz.	0					0		0	Voornaam ook: Nicolaes.
1100	1105	1	Lammertschagen		0	0	Jan Allertsz.	0					0		0	Voornaam ook: Jan Allardsz.
1101	1106	1	Jager		0	0	Willem Claesz.	0					0	1653	0	
1102	1107	1	Wybo		0	0	Jacob Josiasz.	0					0		0	Geslachtsnaam ook: Wijbo.
1103	1108	1	Hoogtwoud		0	0	Claes Cornelisz.	0				0.0	0	1652	0	Geslachtsnaam ook: Hoogwoud.
1104	1109	1	Keyser		0	0	Cornelis Cornelisz	0					0		0	
1105	1110	1	Ben		0	0	Pieter Dircksz.	0					0		0	
1106	1111	1	Groot		0	0	Maerten Jansz.	0					0		0	
1107	1112	1	Twisch		0	0	Gerrit Pietersz	0					0		0	"Voornaam ook: Gerard.
Geslachtsnaam ook: Twisk."
1108	1113	1	Hovius		0	0	Gerard	0					0		0	
1109	1114	1	Langewagen		0	0	Elbert Dirksz.	0					0		0	
1110	1115	1	Sonk		0	0	Meyndert	0				1626.0	0	1675	0	Voornaam ook: Meynard.
1111	1116	1	Veen		0	0	Dirk Claesz.	0					0	1669	0	
1112	1117	1	Neck	van	0	0	Lucas	0					0		0	
1113	1118	1	Roosekrans		0	0	Jacob	0					0		0	
1114	1119	1	Lobs		0	0	Jacob	0				1630.0	1	1690	1	
1115	1120	1	Sanen	van	0	0	Cornelis Jansz.	0					0		0	
1116	1121	1	Beets		0	0	Huybert Ijsbrandsz	0					0	1671	0	
1117	1122	1	Broeder		0	0	Jan Jacobsz.	0				0.0	0	1678	0	
1118	1123	1	Huygh		0	0	Hendrick	0				1628.0	0	1679	0	
1119	1124	1	Sieuwsz		0	0	Jacob	0					0		0	
1120	1125	1	Huyg		0	0	Claas Dircksz.	0					0		0	
1121	1126	1	Rengers		0	0	Simon Jansz.	0					0		0	
1122	1127	1	Jacobsz		0	0	Albert	0					0		0	
1123	1128	1	Gerbrandsz		0	0	Simon	0					0		0	
1124	1129	1	Rengers		0	0	Lambert Jansz.	0					0		0	
1125	1130	1	Pont		0	0	Frans Dirksz.	0					0		0	
1126	1131	1	Houttuijn		0	0	Jan Anthonisz.	0					0		0	
1127	1132	1	Hoek		0	0	Jan Taamsz.	0					0	1624	0	
1128	1133	1	Groot		0	0	Simon Jacobsz.	0					0		0	
1129	1134	1	Janknegt		0	0	Jan Heijnsz.	0					0		0	
1130	1135	1	Jansz		0	0	Teunis	0					0	1635	0	
1131	1136	1	Heijndricxz		0	0	Bouwen	0					0		0	Geslachtsnaam ook: Heijnsz.
1132	1137	1	Pieterbaas		0	0	Jacob Claesz.	0					0		0	
1133	1138	1	Hens		0	0	Simon Jacobsz.	0					0		0	
1134	1139	1	Outclaas		0	0	Pieter Claasz.	0					0	1638	0	
1135	1140	1	Cornelisz		0	0	Frans	0					0		0	
1136	1141	1	Houttuijn		0	0	Claas Claasz.	0					0	1662	0	
1137	1142	1	Bouwensz		0	0	Maerten	0					0	1641	0	
1138	1143	1	Keetman		0	0	Pieter Claasz.	0					0	1647	0	
1139	1144	1	Pols		0	0	Pieter Jacobsz.	0					0	1647	0	
1140	1145	1	Broeck	van	0	0	Claas Jacobsz.	0					0		0	Geslachtsnaam ook: Broek.
1141	1146	1	Brasker		0	0	Jacob	0				1590.0	1	1681	0	
1142	1147	1	Outclaas		0	0	Pieter Pietersz.	0					0		0	Geremoveerd in 1672.
1143	1148	1	Taamses		0	0	Thijs Heijnsz.	0				0.0	0	1679	0	Geslachtsnaam ook: Taemses, Taemse, Taamsz.
1144	1149	1	Pieteijs		0	0	Jacob Jansz.	0					0		0	Geremoveerd in 1672.
1145	1150	1	Jacobsz		0	0	Wigger	0					0	1672	0	
1146	1151	1	Visscher		0	0	Jan Maertsz.	0					0		0	
1147	1152	1	Cort		0	0	Jacob Clasesz.	0					0		0	
1148	1153	1	Hoogerbeets		0	0	Dirck	0					0		0	
1149	1154	1	Meynertsz		0	0	Simon	0					0		0	
1150	1155	1	Swart		0	0	Doede Maertsz.	0					0		0	
1151	1156	1	Fransz		0	0	Reyner	0					0	1606	1	
1152	1157	1	Vaal	de	0	0	Jan Pietersz.	0					0		0	
1153	1158	1	Coster		0	0	Symon  Allardtsz.	0					0	1620	0	Geremoveerd in 1618.
1154	1159	1	Fortuijn		0	0	Cornelis Jansz.	0					0	1609	0	Geremoveerd in 1618.
1155	1160	1	Schagen		0	0	Cornelis Mathijsz.	0					0	1650	0	
1156	1161	1	Lieves		0	0	Symon Maertsz.	0					0	1651	0	
1157	1162	1	Verwer		0	0	Heijndrick Claesz.	0					0	1668	0	
1158	1163	1	Lynslager		0	0	Jan Outgersz	0					0	1637	0	
1159	1164	1	Busier		0	0	Bartholomeus Maertsz.	0					0	1652	0	
1160	1165	1	Nanningsz		0	0	Pieter	0					0		0	
1161	1166	1	Aker		0	0	Pieter Pietersz.	0					0		0	Geslachtsnaam ook: Aecker.
1162	1167	1	Werff	van der	0	0	Evert Jacobsz.	0					0	1669	0	
1163	1168	1	Coen		0	0	Adam Dircksz.	0					0		0	
1164	1169	1	Zee	de	0	0	Jan Jansz.	0					0		0	
1165	1170	1	Aker		0	0	Jacob	0					0		0	
1166	1171	1	Roocker		0	0	Arijan Dircksz.	0					0		0	
1167	1172	1	Schellinger		0	0	Cornelis Jacobsz.	0					0		0	
1168	1173	1	Puijner		0	0	Dirck Thomasz.	0					0	1658	0	
1169	1174	1	Brouwer		0	0	Reijnier Dircksz.	0					0	1669	0	
1170	1175	1	Zee	de	0	0	Jan	0					0		0	
1171	1176	1	Boos		0	0	Cornelis Jansz.	0					0		0	
1172	1177	1	Hauwert		0	0	Jan Cornelisz.	0					0	1668	0	
1173	1178	1	Zijp	van de	0	0	Cornelis Heertjensz.	0					0		0	
1174	1179	1	Snoeck		0	0	Reijner	0					0		0	
1175	1180	1	Pietersz		0	0	Albert	0					0		0	
1176	1181	1	Hoffmunter		0	0	Johannes	0					0		0	
1177	1182	1	Maelson		0	0	Pieter Jacobsz.	0					0		0	
1178	1183	1	Coppens		0	0	Henrick Melisz	0					0		0	
1179	1184	1	Gerritsz		0	0	Lucas	0					0		0	
1180	1185	1	Brouwer		0	0	Gerrit Jacobsz.	0					0		0	
1181	1186	1	Scharlaeken		0	0	Seger Dircksz.	0					0		0	
1182	1187	1	Grota		0	0	Wybrant Gerbrantsz.	0					0		0	Geslachtsnaam ook: Groota, Grootta.
1183	1188	1	Crijtman		0	0	Jan Nanningsz.	0					0		0	
1184	1189	1	Hooman		0	0	Jan Fransz.	0					0		0	
1185	1190	1	Schipper		0	0	Jacob Sieuwertsz.	0					0	1625	0	Geslachtsnaam ook: Sieuwertsz.
1186	1191	1	Palesteijn		0	0	Pieter Lennertsz.	0					0	1627	0	
1187	1192	1	Botercoper		0	0	Cornelis Cornelisz.	0					0		0	Geslachtsnaam ook: Buttercooper.
1188	1193	1	Brouwer		0	0	Lucas Albertsz.	0					0		0	
1189	1194	1	Lucasz		0	0	Gerrit	0					0		0	
1190	1195	1	Druijff		0	0	Hendrick Freeksz.	0					0	1641	0	
1191	1196	1	Ossecoper		0	0	Crijn Takesz.	0					0		0	Geslachtsnaam ook: Ossenkoper
1192	1197	1	Moescoocker		0	0	Hendrick Gerritsz.	0					0		0	
1193	1198	1	Noortlandt		0	0	Harcko Jansz.	0					0		0	Geslachtsnaam ook: Noordtlandt.
1194	1199	1	Camerlingh		0	0	Jan Jansz.	0					0	1649	0	
1195	1200	1	Guldenarm		0	0	Jacob Hendricksz.	0					0	1654	0	
1196	1201	1	Jansz		0	0	Simon	0					0		0	<< Geslachtsnaam ook: Simon Jansz Timmerman?>>
1197	1202	1	Hardebol		0	0	Pieter Pietersz.	0				1582.0	0	1655	0	
1198	1203	1	Compostel		0	0	Johan	0					0		0	
1199	1204	1	Lakeman		0	0	Frederick Cornelisz.	0				1622.0	0	1655	0	
1200	1205	1	Semeijns		0	0	Pieter Allardsz.	0					0		0	
1201	1206	1	Hagha		0	0	Dirck	0				1620.0	0	1666	0	
1202	1207	1	Florisz		0	0	Pieter	0					0		0	
1203	1208	1	Blaeu		0	0	Willem Wiggertsz.	0					0		0	
1204	1209	1	Vis		0	0	Pieter Hillebrantsz.	0					0		0	
1205	1210	1	Jongknecht		0	0	Adriaan Cornelisz.	0					0	1679	0	
1206	1211	1	Wijnkoper		0	0	Jacob Dirksz.	0					0	1608	0	
1207	1212	1	Foreest	van	0	0	Jan	0					0	1580	0	
1208	1213	1	Torenburgh	van	0	0	Jacob	0					0	1583	0	Geslachtsnaam ook: Torenburg.
1209	1214	1	Rabbi		0	0	Adriaan Heynricxz.	0					0	1620	0	
1210	1215	1	Cromhout		0	0	Reijnier Adriaensz.	0					0	1591	0	
1211	1216	1	Calff		0	0	Gerrit Hendriksz.	0					0	1592	0	
1212	1217	1	Steenhuys		0	0	Jacob Willemsz.	0					0	1612	0	Geslachtsnaam ook: Steenhuijs en Steenhuis.
1213	1218	1	Coren		0	0	Gerrit Jacobsz.	0					0	1625	0	"Geslachtsnaam ook: Cooren.
Coren werd in 1610 uit de vroedschap ontslagen en in 1618 hersteld."
